Date;Calf;Behaviour;Interaction;IDs
07/09/2007 09:42;0;P;S;15L 33L 38L
07/09/2007 13:00;0;D;N;43L 17L
07/09/2007 13:20;0;D;N;9L 10L
08/09/2007 07:39;0;D;N;15L 32L 
08/09/2007 09:05;0;P;S;1L 16L
08/09/2007 09:45;0;DP;S;12L 49L 29L 30L
08/09/2007 10:38;0;DS;N;38L 18L 31L
08/09/2007 11:40;0;P;S;24L 10L 7L 40L
14/09/2007 15:21;0;D;N;16L 49L
14/09/2007 15:33;0;P;S;28L 24L 15L
14/09/2007 17:01;0;P;S;16L 14L
14/09/2007 17:14;0;P;S;1L 30L
15/09/2007 07:25;0;D;S;3L 41L
15/09/2007 07:30;0;D;N;26L 38L
15/09/2007 09:36;0;PS;N;22L 24L 12L
15/09/2007 10:17;0;P;S;18L 28L 15L
10/10/2007 13:29;1;P;S;10L 38L 4L 39L
10/10/2007 14:34;0;S;N;16L 28L
10/10/2007 15:26;0;D;N;48L 41L 17L
10/10/2007 15:42;1;D;N;15L 31L
10/10/2007 15:53;0;P;N;32L 6L
11/10/2007 08:22;1;P;N;14L 10L 17L
11/10/2007 09:12;0;DP;N;16L 30L
11/10/2007 09:39;0;P;N;24L 7L
11/10/2007 10:15;0;P;N;8L 40L 15L
19/10/2007 09:36;0;D;N;43L 6L 42L
19/10/2007 09:44;0;P;S;15L 17L
19/10/2007 11:20;0;D;N;33L 50L 21L
19/10/2007 12:33;0;P;S;32L 9L
19/10/2007 12:47;0;P;N;38L 20L
19/10/2007 13:04;1;P;S;22L 14L
19/10/2007 13:29;1;P;N;10L 7L 8L
19/10/2007 15:21;0;P;S;16L 24L 28L 38L
20/10/2007 07:30;0;P;S;10L 2L 3L
20/10/2007 08:46;0;P;N;39L 28L 8L 1L
20/10/2007 08:54;0;P;S;16L 30L
20/10/2007 09:09;0;P;N;9L 32L
20/10/2007 10:20;1;P;N;19L
03/11/2007 12:30;1;P;N;6L 9L 32L 21L
03/11/2007 13:30;0;D;N;38L 26L
03/11/2007 15:06;0;P;N;14L 11L
03/11/2007 15:12;0;P;N;17L 29L
03/11/2007 15:33;0;P;S;16L 24L 15L
03/11/2007 15:52;0;S;N;40L 30L
03/11/2007 16:07;0;P;S;15L 28L
03/11/2007 16:24;0;P;N;2L 43L
04/11/2007 06:33;0;P;N;30L 24L 11L
04/11/2007 06:55;0;P;N;4L 21L
04/11/2007 07:24;0;P;N;43L 22L
04/11/2007 07:58;0;P;N;9L 32L
08/11/2007 08:12;0;DP;N;6L 38L
08/11/2007 08:45;0;P;S;40L 20L 2L
08/11/2007 09:13;0;D;N;3L 37L
08/11/2007 09:52;0;D;N;50L 33L 18L 39L
08/11/2007 10:13;0;P;N;30L 24L
08/11/2007 10:36;0;P;N;16L 1L
08/11/2007 10:59;0;P;N;4L 32L
08/11/2007 12:05;0;P;N;22L 19L
21/11/2007 11:49;0;P;S;32L 9L
21/11/2007 12:03;0;DP;N;43L 6L
21/11/2007 12:26;0;P;N;37L 39L 22L
21/11/2007 13:08;0;P;S;4L 3L
21/11/2007 13:22;0;P;S;40L 10L 28L
21/11/2007 13:37;0;P;S;21L 17L 40L
21/11/2007 13:56;0;P;S;29L 24L 16L
21/11/2007 14:12;0;P;S;8L 15L
21/11/2007 14:16;0;P;S;26L 38L
21/11/2007 14:37;0;P;S;12L 49L
21/11/2007 15:10;0;P;S;20L 1L
21/11/2007 15:48;1;P;N;14L 43L
22/11/2007 07:32;0;DP;N;3L 2L
22/11/2007 08:14;0;DP;N;1L 8L 24L 28L
22/11/2007 08:25;0;P;N;12L 49L
22/11/2007 11:13;0;D;N;32L 9L
22/11/2007 09:21;0;S;N;17L 30L 4L
29/11/2007 12:07;0;P;N;12L 49L
29/11/2007 12:58;0;P;S;7L 37L 24L
29/11/2007 13:16;1;P;N;15L 28L 29L 31L
29/11/2007 14:58;1;D;N;6L 18L
29/11/2007 15:09;0;DP;N;11L 10L 2L
29/11/2007 15:29;0;DP;N;43L 3L
29/11/2007 15:47;0;P;N;33L 50L
29/11/2007 16:06;0;S;N;26L 40L 48L 41L 38L
30/11/2007 07:26;0;DP;N;41L 43L 50L 39L 42L 18L
30/11/2007 09:30;0;P;S;8L 33L 15L 28L
30/11/2007 10:29;0;P;S;12L 49L
07/12/2007 12:11;0;D;N;4L 38L 20L 43L
07/12/2007 12:35;0;P;S;26L 22L 37L 7L
07/12/2007 13:29;0;P;S;15L 16L
07/12/2007 13:44;0;P;S;30L 24L
07/12/2007 13:55;1;D;N;7L 17L 18L 16L
07/12/2007 14:23;0;DP;N;39L 8L
07/12/2007 14:54;0;P;S;2L 1L
07/12/2007 17:18;0;P;N;3L 31L 43L
13/12/2007 12:59;0;DP;N;29L 42L 39L 28L
13/12/2007 13:07;0;P;S;30L 24L
13/12/2007 13:52;1;D;N;2L 11L
13/12/2007 15:27;1;D;N;32L 6L 9L
14/12/2007 09:06;1;P;S;49L 11L
14/12/2007 09:49;0;P;N;16L 30L
14/12/2007 10:06;0;D;N;22L 1L 8L
14/12/2007 10:12;1;P;N;21L 20L 38L
14/12/2007 11:40;0;DP;N;9L 32L
20/12/2007 08:40;1;DP;N;52L 40L
20/12/2007 10:11;1;D;N;24L 39L 4L 2L
20/12/2007 13:45;0;P;S;49L 10L 11L
20/12/2007 14:36;1;P;N;4L 30L
10/01/2008 08:40;0;P;S;39L 1L
10/01/2008 09:01;0;P;S;21L 37L
10/01/2008 09:12;0;P;N;17L 9L
10/01/2008 09:31;0;D;N;38L 31L
10/01/2008 12:09;0;P;S;28L 16L
10/01/2008 12:40;0;P;S;20L 16L 30L 49L 24L
11/01/2008 06:16;1;P;N;10L 39L 24L 11L
11/01/2008 07:05;0;P;N;16L 8L
11/01/2008 07:44;0;D;N;24L 1L
11/01/2008 08:04;0;DP;N;52L 37L 41L
11/01/2008 08:17;1;DP;N;26L 31L 2L
11/01/2008 09:49;0;D;N;6L 42L 48L
20/01/2008 10:59;0;P;N;20L 1L
20/01/2008 11:14;1;DP;N;7L 12L 11L 28L 14L
20/01/2008 11:39;0;P;S;16L 30L
20/01/2008 13:28;0;D;N;39L 42L 34L
20/01/2008 14:31;0;P;N;6L 21L 50L 18L
20/01/2008 14:57;0;P;S;4L 26L
21/01/2008 07:44;0;P;N;26L 20L
21/01/2008 08:20;0;D;N;4L 38L 40L
21/01/2008 09:41;0;DP;N;50L 43L
21/01/2008 10:06;0;P;N;10L 22L
21/01/2008 09:16;0;P;N;1L 50L
21/01/2008 08:20;0;DP;N;37L 41L 48L
21/01/2008 11:21;0;P;S;15L 33L
07/02/2008 08:19;0;P;N;32L 50L
07/02/2008 08:28;1;P;N;19L 27L
07/02/2008 09:23;0;P;N;6L 26L
07/02/2008 09:43;0;D;N;37L 40L 16L
07/02/2008 10:46;0;D;N;12L 31L
07/02/2008 10:52;1;P;N;22L 9L 14L
07/02/2008 12:01;1;P;N;15L 10L 3L 33L
14/02/2008 12:59;0;P;S;30L 37L 8L
14/02/2008 13:24;1;P;N;14L 11L 12L
14/02/2008 13:54;1;P;N;18L 28L
14/02/2008 15:35;2;DP;N;19L 52L
14/02/2008 19:22;0;P;S;32L 9L
15/02/2008 07:29;0;D;N;50L 17L
15/02/2008 08:12;0;P;N;3L 43L
15/02/2008 08:22;0;P;N;1L 33L
15/02/2008 08:43;0;P;N;8L 48L
15/02/2008 09:36;0;P;S;43L 38L
15/02/2008 09:55;0;D;N;14L 2L 22L 11L
15/02/2008 10:34;0;D;N;1L 4L 16L
15/02/2008 10:45;0;P;N;29L 41L
15/02/2008 11:29;0;P;S;49L 28L
25/02/2008 08:58;0;P;N;16L 30L
25/02/2008 09:46;0;P;N;10L 33L 34L
25/02/2008 10:06;0;P;N;48L 40L 37L 26L
06/03/2008 10:53;0;DP;N;31L 6L 26L 39L 48L
06/03/2008 13:13;0;P;S;1L 16L
06/03/2008 13:22;0;P;S;3L 38L
06/03/2008 13:39;2;P;N;40L 19L 18L
06/03/2008 13:56;0;DP;N;7L 37L 20L
07/03/2008 08:04;0;D;N;20L 38L
07/03/2008 08:20;0;D;N;8L 31L 30L
07/03/2008 09:12;0;P;N;33L 9L
07/03/2008 09:26;0;P;N;14L 48L
07/03/2008 12:16;0;P;S;1L 24L
20/03/2008 15:39;0;P;N;9L 17L
21/03/2008 07:50;0;D;N;32L 17L 31L
21/03/2008 08:35;0;P;N;4L 20L 39L 3L
21/03/2008 09:16;0;P;N;26L 28L 38L
21/03/2008 10:47;0;P;N;37L 40L
21/03/2008 11:11;0;P;S;10L 33L 49L 2L
21/03/2008 12:25;0;P;N;8L 7L 1L
21/03/2008 12:37;0;P;S;16L 30L 24L
21/03/2008 12:56;0;P;N;9L 50L
04/04/2008 15:10;1;P;N;6L 42L
04/04/2008 15:50;0;P;N;24L 20L 30L
04/04/2008 16:02;0;DP;N;1L 16L
04/04/2008 16:06;0;P;N;3L 21L
04/04/2008 16:18;0;P;S;49L 33L
04/04/2008 17:19;1;P;N;31L 26L 18L
04/04/2008 17:37;0;P;N;19L 29L
05/04/2008 07:36;0;P;N;37L 38L
05/04/2008 08:00;0;P;N;3L 43L
05/04/2008 08:40;1;DP;N;17L 18L 39L
05/04/2008 09:39;0;DP;N;28L 31L
05/04/2008 10:13;0;DP;N;48L 50L
05/04/2008 10:52;0;P;S;15L 32L 41L
05/04/2008 11:32;1;DP;N;10L 11L
05/04/2008 11:52;1;DP;N;19L 29L
05/04/2008 12:09;0;P;S;30L 49L
05/04/2008 12:23;0;P;S;40L 16L 8L 7L
05/04/2008 12:34;1;P;N;31L 3L 41L 21L
11/04/2008 08:28;0;DP;N;43L 50L
11/04/2008 10:15;1;P;N;9L 42L
11/04/2008 11:21;0;P;S;39L 17L 9L
11/04/2008 11:31;0;P;S;8L 14L 40L
11/04/2008 11:52;0;P;S;1L 15L
11/04/2008 12:49;0;P;N;49L 20L 37L
25/04/2008 10:37;0;P;N;30L 9L 28L 49L 12L
25/04/2008 13:25;0;DP;N;17L 31L 21L 37L
25/04/2008 14:22;0;D;N;18L 20L
25/04/2008 16:47;0;P;S;8L 30L 12L
26/04/2008 09:39;0;DP;N;32L 37L 1L 8L
07/05/2008 09:07;0;P;N;3L 31L
07/05/2008 09:34;0;P;N;37L 22L
07/05/2008 09:44;0;P;N;28L 30L 15L
07/05/2008 12:58;0;P;S;8L 22L 14L
07/05/2008 15:12;1;P;S;42L 12L 19L
07/05/2008 16:14;3;DP;N;38L 4L
08/05/2008 07:33;0;P;N;39L 16L 49L 28L
08/05/2008 07:59;2;D;N;1L 37L 11L 2L
08/05/2008 08:32;0;P;N;33L 10L 43L 6L
08/05/2008 09:01;0;DP;N;48L 3L
08/05/2008 09:39;3;DP;N;17L 19L 18L 42L
08/05/2008 11:23;0;P;S;2L 1L
23/05/2008 07:08;0;D;N;41L 20L
23/05/2008 07:28;1;DP;N;31L 3L 52L
23/05/2008 10:12;0;P;S;16L 24L
23/05/2008 11:37;1;P;N;21L 18L
23/05/2008 12:27;1;P;S;1L 30L
05/06/2008 15:15;0;P;S;14L 49L
05/06/2008 15:46;0;P;N;24L 6L 16L 37L
06/06/2008 07:15;0;DP;N;6L 32L
06/06/2008 07:40;0;P;N;33L 50L
06/06/2008 09:46;0;P;N;8L 41L
06/06/2008 10:10;0;P;S;3L
06/06/2008 11:26;0;P;S;37L 10L 24L
19/06/2008 08:40;1;P;N;48L 39L
19/06/2008 09:59;0;P;N;43L 38L
19/06/2008 11:32;0;P;N;1L 15L
19/06/2008 11:53;1;P;N;49L 30L 2L
19/06/2008 12:36;0;P;N;21L 40L
19/06/2008 13:07;1;D;N;33L 4L 9L
24/06/2008 13:04;0;P;N;41L 10L
24/06/2008 13:13;0;P;S;49L 15L 1L
24/06/2008 13:39;0;P;N;3L 37L 30L 33L
24/06/2008 14:09;0;D;N;17L 38L
14/07/2008 12:29;0;P;S;10L 14L
14/07/2008 13:39;0;P;N;9L 33L 49L
14/07/2008 14:09;0;P;N;1L 48L
14/07/2008 15:03;0;DP;N;43L 38L
14/07/2008 15:23;1;P;N;11L 2L
14/07/2008 15:41;0;D;N;26L 37L
14/07/2008 16:12;0;D;N;22L 40L
14/07/2008 16:21;0;D;N;17L 39L
14/07/2008 16:57;0;P;N;20L 4L
15/07/2008 09:08;0;P;N;21L 26L 20L
15/07/2008 09:54;2;D;N;43L 18L 42L
15/07/2008 12:23;0;D;N;1L 15L
15/07/2008 12:34;0;DP;N;48L 9L
15/07/2008 13:34;0;P;S;10L 33L 12L
15/07/2008 13:59;0;P;N;52L 27L 16L
15/07/2008 14:26;0;P;N;28L 7L
18/07/2008 13:58;0;P;N;8L 33L
18/07/2008 14:23;1;P;S;15L 11L
18/07/2008 14:51;0;D;N;3L 41L
18/07/2008 15:30;0;P;N;49L 2L 14L
18/07/2008 15:52;1;P;S;10L 1L
18/07/2008 16:11;0;P;N;4L 31L 52L
18/07/2008 17:14;0;P;S;41L 24L 12L
18/07/2008 17:22;2;P;N;6L 3L 48L 8L 33L 9L
19/07/2008 09:49;1;D;N;41L 42L 34L 6L
19/07/2008 10:45;0;P;N;24L 8L
19/07/2008 10:59;1;P;N;2L 14L 11L
19/07/2008 11:30;0;P;S;1L 30L
19/07/2008 12:05;0;P;N;31L 4L 29L
19/07/2008 12:38;0;P;N;9L 3L
19/07/2008 12:41;0;D;N;10L 15L
29/07/2008 07:07;0;DP;N;22L 30L 16L
29/07/2008 10:15;0;DP;N;43L 20L 48L
29/07/2008 11:01;0;DP;N;4L 38L
29/07/2008 11:18;0;D;N;6L 37L
29/07/2008 13:55;0;P;S;12L 49L 33L 28L
15/08/2008 14:19;1;P;N;17L 9L
15/08/2008 15:23;0;P;N;10L 26L
15/08/2008 15:32;0;P;N;14L 16L 1L
15/08/2008 15:46;0;P;S;49L 24L 11L
16/08/2008 09:36;0;P;S;48L 50L 4L
16/08/2008 10:56;0;P;N;30L 1L
16/08/2008 13:15;0;D;S;29L 10L
19/08/2008 10:31;1;P;N;12L 1L
19/08/2008 11:00;0;P;N;28L 3L 41L
27/08/2008 08:04;0;P;N;26L 20L
27/08/2008 09:28;1;P;N;17L 22L
27/08/2008 09:34;1;P;N;11L 15L
27/08/2008 09:49;0;D;N;8L 40L
27/08/2008 11:18;0;P;S;28L 37L
27/08/2008 11:50;0;P;N;16L 30L
27/08/2008 12:39;1;P;N;12L 14L
03/09/2008 14:23;0;D;N;40L 22L 10L 39L
03/09/2008 14:46;0;P;N;1L 14L 31L
03/09/2008 15:17;2;P;N;30L 2L 15L 16L
17/09/2008 12:41;0;P;S;8L 10L 22L
17/09/2008 13:27;0;P;N;30L 20L 1L
17/09/2008 14:20;0;P;S;49L 12L
17/09/2008 15:35;0;P;S;8L 2L 40L
17/09/2008 16:15;0;P;N;15L 33L
17/09/2008 17:18;1;P;N;24L 42L
17/09/2008 17:27;0;P;N;41L 48L
18/09/2008 07:54;0;DP;N;41L 27L 52L
18/09/2008 10:43;0;P;N;50L 43L
18/09/2008 10:48;1;P;N;32L 18L 9L
18/09/2008 13:18;1;P;N;11L 38L
18/09/2008 13:50;0;P;N;22L 3L
18/09/2008 14:50;0;P;N;49L 12L
18/09/2008 15:12;0;DP;N;29L 15L
25/09/2008 07:46;1;DP;N;18L 41L
25/09/2008 08:02;2;DP;N;31L 17L
25/09/2008 08:36;0;P;N;20L 3L
25/09/2008 11:27;0;P;N;9L 29L
25/09/2008 12:09;1;P;S;2L 10L 4L 11L
07/10/2008 07:50;0;D;N;37L 38L
07/10/2008 07:58;0;DP;N;24L 28L
07/10/2008 08:04;0;P;N;31L 29L
07/10/2008 08:50;0;P;N;17L 14L
07/10/2008 09:44;1;P;N;18L 3L
07/10/2008 11:33;0;DP;N;1L 4L
07/10/2008 12:16;1;P;S;12L 7L
28/10/2008 06:47;1;DP;N;9L 32L
28/10/2008 08:49;0;D;N;48L 50L
28/10/2008 09:28;0;P;N;20L 38L 40L
28/10/2008 09:56;0;P;N;4L 18L 42L 21L
28/10/2008 11:35;1;P;N;14L 1L 3L
04/11/2008 06:36;0;D;N;43L 4L
04/11/2008 06:47;0;P;N;2L 39L 24L 11L 8L
04/11/2008 08:23;1;P;N;42L 48L 50L
04/11/2008 09:45;1;P;N;9L 32L
04/11/2008 10:02;1;P;N;18L 27L
04/11/2008 10:20;0;P;S;24L 2L
04/11/2008 12:07;0;P;S;28L 16L 49L
11/11/2008 06:45;0;DP;N;22L 17L
11/11/2008 07:47;0;P;N;3L 26L
11/11/2008 08:15;2;P;N;39L 42L
11/11/2008 08:35;1;P;N;41L 28L 4L
11/11/2008 10:15;0;P;N;38L 21L
11/11/2008 10:36;1;P;N;43L 18L
11/11/2008 11:02;0;P;N;20L 37L 6L
11/11/2008 11:36;0;P;N;1L 10L
11/11/2008 11:49;0;P;S;29L 49L 2L
11/11/2008 12:26;0;DP;N;22L 40L 7L
17/11/2008 12:45;1;P;N;12L 49L 18L
17/11/2008 13:10;0;P;S;31L 33L
17/11/2008 14:21;0;P;N;3L 26L
17/11/2008 14:55;0;D;N;8L 34L
17/11/2008 15:12;0;P;S;27L 2L
18/11/2008 06:35;1;P;N;49L 52L
18/11/2008 06:45;0;D;N;1L 40L 8L 10L
18/11/2008 07:39;0;P;N;26L 21L 38L 37L
18/11/2008 11:00;0;P;S;49L 2L 7L 28L
18/11/2008 11:39;0;D;N;48L 41L
18/11/2008 11:58;1;P;N;18L 16L
18/11/2008 12:09;1;P;S;24L 14L 4L
02/12/2008 06:23;0;D;N;16L 15L 1L
02/12/2008 06:31;1;D;N;28L 49L 12L
02/12/2008 06:37;1;D;N;24L 2L
02/12/2008 06:43;1;D;N;9L 39L 32L
02/12/2008 06:45;0;D;N;33L 40L 10L
02/12/2008 06:57;0;D;N;22L 6L
02/12/2008 07:18;0;P;N;38L 4L 21L
02/12/2008 09:20;0;P;N;26L 20L
02/12/2008 09:54;0;P;N;7L 41L
02/12/2008 10:22;0;P;S;14L 37L
12/12/2008 12:29;0;P;S;24L 2L 33L
12/12/2008 13:07;0;P;S;7L 15L
12/12/2008 15:31;0;P;S;49L 43L
12/12/2008 16:30;1;P;N;29L 18L
13/12/2008 08:01;0;P;N;43L 26L 6L 39L 41L
13/12/2008 08:17;1;P;N;8L 3L
13/12/2008 08:28;0;D;N;37L 40L
13/12/2008 08:44;0;P;S;21L 20L 38L
13/12/2008 11:10;1;P;S;11L 33L
13/12/2008 11:26;0;P;S;7L 1L 15L
13/12/2008 11:39;1;P;N;27L 12L
13/12/2008 13:58;0;P;N;28L 31L 17L
19/12/2008 09:39;0;P;N;26L 21L
19/12/2008 09:49;0;P;N;16L 20L
19/12/2008 10:06;0;DP;N;37L 2L 40L 7L
19/12/2008 10:28;0;P;S;15L 49L
19/12/2008 11:13;1;P;N;31L 3L 39L
19/12/2008 11:17;1;P;N;12L 28L
08/01/2009 16:06;0;P;S;3L 16L 11L
08/01/2009 16:24;0;P;N;48L 12L 49L
09/01/2009 07:38;0;P;N;16L 10L
09/01/2009 07:56;0;DP;N;48L 32L
09/01/2009 08:08;1;DP;N;18L 33L
09/01/2009 08:55;0;DP;N;4L 38L
09/01/2009 09:02;0;P;N;32L 21L 20L
09/01/2009 11:18;0;DP;N;42L 39L
23/01/2009 07:11;1;P;N;43L 20L
23/01/2009 10:42;2;DP;N;40L 8L
23/01/2009 11:29;1;P;N;12L 49L 38L
04/02/2009 13:57;0;P;N;10L 52L
04/02/2009 14:00;0;P;N;48L 50L
04/02/2009 16:18;0;P;S;6L 15L
05/02/2009 06:50;0;P;N;48L 34L
05/02/2009 07:20;0;P;S;14L 10L 33L
05/02/2009 08:12;1;P;N;8L 4L
05/02/2009 10:32;0;DP;N;38L 43L
19/02/2009 08:32;1;P;N;3L 40L
19/02/2009 09:03;0;P;N;37L 4L
19/02/2009 11:06;0;P;S;15L 33L
19/02/2009 12:12;0;DP;N;3L 27L 32L
04/03/2009 08:01;0;P;N;26L 21L 27L
04/03/2009 08:47;0;P;N;48L 38L 50L 43L
04/03/2009 10:34;0;P;N;3L 42L 39L
04/03/2009 12:09;1;P;N;37L 40L
04/03/2009 13:32;0;P;S;11L 28L
21/03/2009 15:37;0;D;N;3L 37L
21/03/2009 16:22;0;P;N;22L 52L 12L
22/03/2009 07:23;2;P;N;52L 9L
22/03/2009 08:00;0;D;N;41L 10L
22/03/2009 09:04;0;DP;N;26L 21L
22/03/2009 09:06;0;P;N;39L 43L 42L 8L
22/03/2009 10:07;0;D;N;22L 6L
22/03/2009 12:18;1;P;N;12L 3L 49L
22/03/2009 12:31;0;P;S;40L 33L 11L
11/04/2009 11:23;0;D;N;21L 41L 26L
11/04/2009 12:50;1;DP;N;17L 42L 6L
11/04/2009 14:05;2;P;N;52L 27L 37L 26L
11/04/2009 14:15;2;P;N;20L 40L 12L
11/04/2009 15:08;0;P;N;3L 4L 24L 38L
28/04/2009 13:28;1;DP ;N;11L 10L
28/04/2009 14:54;0;P;S;49L 12L
28/04/2009 15:07;0;P;S;33L 48L 24L
28/04/2009 15:48;0;DP;N;32L 34L 6L 41L
28/04/2009 16:18;0;P;N;20L 38L
29/04/2009 07:57;0;P;N;43L 26L 27L
29/04/2009 10:24;0;DP;N;42L 17L
29/04/2009 11:36;0;P;S;14L 48L 2L
29/04/2009 13:24;0;P;N;16L 12L 6L
07/05/2009 10:59;0;DP;N;4L 39L
07/05/2009 11:11;0;S;N;3L 38L 41L 42L 27L
07/05/2009 14:00;1;P;N;50L 10L 40L
07/05/2009 14:33;0;P;N;48L 52L
11/05/2009 13:01;1;P;S;40L 33L
11/05/2009 13:19;0;DP;N  ;4L 52L
11/05/2009 13:57;0;P;N;39L 42L 43L
11/05/2009 15:41;0;P;N;20L 37L 21L
11/05/2009 17:13;0;P;S;3L 15L 16L 7L
12/05/2009 08:05;1;DP;N;41L 3L 37L 31L
12/05/2009 08:42;1;DP;N;43L 42L 39L
12/05/2009 08:52;0;P;N;26L 21L
12/05/2009 11:07;0;DP;N;33L 50L
12/05/2009 13:22;1;P;S;11L 38L
23/05/2009 15:33;1;DP;N;27L 32L 4L
23/05/2009 15:43;1;DP;N;33L 28L
23/05/2009 16:16;0;P;N;16L 12L
23/05/2009 16:56;0;DP;N;17L 22L
24/05/2009 11:09;0;P;N;26L 27L 38L 3L
24/05/2009 11:25;0;P;N;8L 43L 42L
24/05/2009 11:46;0;D;N;48L 4L
24/05/2009 11:46;0;D;N;6L 34L 37L
24/05/2009 15:33;0;P;S;10L 40L
19/06/2009 11:39;0;P;N;28L
19/06/2009 12:42;0;P;N;50L
15/07/2009 07:58;1;DP;N;33L 40L
15/07/2009 08:13;0;DP;N;32L 50L 26L 22L
15/07/2009 10:28;0;D;N;3L 38L 48L
15/07/2009 12:22;0;DP;N;21L 37L 39L
15/07/2009 13:08;0;DP;N;3L 15L
20/07/2009 11:40;0;P;N;39L 42L
20/07/2009 14:43;0;P;N;27L 38L
20/07/2009 14:50;0;P;N;15L 33L 16L
11/08/2009 12:33;0;P;N;3L 39L
11/08/2009 15:29;0;P;S;15L 16L
25/08/2009 12:05;1;P;N;18L 37L 27L
25/08/2009 13:18;1;DP;N;8L 18L
25/08/2009 14:56;0;P;N;14L 33L
28/08/2009 07:56;0;P;N;9L 15L
28/08/2009 08:27;0;P;N;16L 40L 31L 32L 52L
28/08/2009 08:47;0;P;N;3L 38L
28/08/2009 10:56;0;DP;N;48L 50L
28/08/2009 11:06;0;DP;N;42L 43L
28/08/2009 11:33;1;DP;N;4L 18L
28/08/2009 11:45;1;P;N;37L 40L
04/09/2009 07:49;0;P;N;4L 24L 48L
04/09/2009 08:11;1;DP;N;10L 33L
04/09/2009 10:54;1;P;N;38L 42L
04/09/2009 11:02;0;P;N;17L 20L
04/09/2009 13:00;0;P;S;15L 39L 6L 37L
14/09/2009 12:59;1;P;N;12L 52L 39L
14/09/2009 13:16;1;P;N;16L 24L 41L 15L
14/09/2009 14:04;0;P;N;28L 29L
14/09/2009 17:31;0;DP;N;4L 50L
15/09/2009 11:05;0;P;N;34L 48L
15/09/2009 12:04;0;P;N;3L 52L
15/09/2009 13:01;0;P;N;42L 39L 38L
15/09/2009 13:34;0;D;N;28L 7L 33L
15/09/2009 13:45;0;P;S;20L 40L 4L 16L 11L
20/09/2009 07:32;1;P;S;12L 2L 14L 41L 24L 49L
20/09/2009 08:15;2;P;N;31L 43L 27L 42L
20/09/2009 08:29;2;P;N;33L 28L 8L
20/09/2009 09:29;0;P;N;28L 40L
20/09/2009 12:56;0;P;N;27L 39L 42L
20/09/2009 13:11;0;P;S;7L 15L
24/10/2009 07:23;0;P;N;2L
24/10/2009 07:56;0;D;N;6L 32L
24/10/2009 08:13;0;D;N;34L 48L
24/10/2009 08:33;0;P;N;43L 50L
24/10/2009 08:57;0;DP;N;17L 22L
24/10/2009 09:21;0;P;N;3L 39L 42L 43L
24/10/2009 10:17;0;D;N;6L 32L
